2026-01-22 13:25:29,959 - ERROR - Ошибка при загрузке файла Сайты для парсинга.xlsx: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-22 13:25:29,960 - ERROR - Критическая ошибка: Отсутствуют необходимые колонки: ['company_name', 'company_website']
Traceback (most recent call last):
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 544, in main
    companies = load_input_data(input_file)
  File "C:\Users\alexa\Desktop\Парсер почт\parser.py", line 384, in load_input_data
    raise ValueError(f"Отсутствуют необходимые колонки: {missing_columns}")
ValueError: Отсутствуют необходимые колонки: ['company_name', 'company_website']
2026-01-27 16:58:55,552 - INFO - Всего записей: 1 (только сайты с названиями)
2026-01-27 16:58:55,553 - INFO - Парсинг завершён успешно!
2026-01-27 16:59:48,786 - INFO - Режим: Парсинг сайтов (только названия и сайты)
2026-01-27 16:59:48,786 - INFO - Глубина 1: сбор ссылок с сайта https://www.amocrm.ru/partners?city=9449199
2026-01-27 16:59:48,787 - INFO - Начинаем обход страниц агрегатора https://www.amocrm.ru/partners?city=9449199 (максимальная глубина: 1)
2026-01-27 16:59:48,787 - INFO - Обработка страницы (глубина 0): https://www.amocrm.ru/partners?city=9449199
2026-01-27 16:59:53,081 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/agreement
2026-01-27 16:59:54,202 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/agreement_pii
2026-01-27 16:59:55,314 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/
2026-01-27 16:59:56,467 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/
2026-01-27 16:59:57,867 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/buy/
2026-01-27 16:59:59,068 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/customers/
2026-01-27 17:00:00,179 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/cases/
2026-01-27 17:00:09,504 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/v3/account/connect/amo/start?lang=ru&force_auth=1
2026-01-27 17:00:10,880 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/new/
2026-01-27 17:00:11,993 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#pipeline
2026-01-27 17:00:13,124 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#website-integration
2026-01-27 17:00:14,235 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#mobile-app
2026-01-27 17:00:15,357 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#mail
2026-01-27 17:00:16,474 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#voip
2026-01-27 17:00:17,586 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#chats
2026-01-27 17:00:19,372 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#digital-pipeline
2026-01-27 17:00:20,494 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#customers
2026-01-27 17:00:21,698 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/tour/#widgets
2026-01-27 17:00:22,820 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/
2026-01-27 17:00:24,119 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/32/
2026-01-27 17:00:25,449 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/24/
2026-01-27 17:00:27,145 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/22/
2026-01-27 17:00:28,801 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/28/
2026-01-27 17:00:30,287 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/blog/328/
2026-01-27 17:00:31,680 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/contacts/
2026-01-27 17:00:32,819 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/jobs/
2026-01-27 17:00:34,195 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/developers/
2026-01-27 17:00:36,015 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/
2026-01-27 17:00:38,434 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=recommended
2026-01-27 17:00:39,835 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=phone
2026-01-27 17:00:41,473 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=site
2026-01-27 17:00:46,508 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=mail
2026-01-27 17:00:47,944 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=chats
2026-01-27 17:00:49,675 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/extensions/?group=useful
2026-01-27 17:00:51,209 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/
2026-01-27 17:00:54,421 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/?group=complex
2026-01-27 17:00:57,526 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/support/
2026-01-27 17:01:00,370 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/agreement/
2026-01-27 17:01:01,477 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/confidence/
2026-01-27 17:01:02,584 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/security/
2026-01-27 17:01:03,678 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/google-disclosure/
2026-01-27 17:01:04,779 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/application/
2026-01-27 17:01:05,954 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/comf5/
2026-01-27 17:01:09,256 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/introvert/
2026-01-27 17:01:13,506 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/emfy/
2026-01-27 17:01:17,418 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/rocket/
2026-01-27 17:01:21,716 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/nova/
2026-01-27 17:01:25,256 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/gnzs/
2026-01-27 17:01:30,212 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/amopoint/
2026-01-27 17:01:33,817 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/makeroi/
2026-01-27 17:01:37,873 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/ingru/
2026-01-27 17:01:41,547 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/nikolay-chekunov/
2026-01-27 17:01:45,825 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/roydis/
2026-01-27 17:01:51,724 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/deltasales/
2026-01-27 17:01:55,568 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/lookincrm/
2026-01-27 17:01:59,365 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/leadfactor/
2026-01-27 17:02:05,123 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/tim-consulting/
2026-01-27 17:02:08,592 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/polymath/
2026-01-27 17:02:16,891 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/ms-partners/
2026-01-27 17:02:20,942 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/gcons/
2026-01-27 17:02:26,061 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/likecrm/
2026-01-27 17:02:29,592 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/sk-school/
2026-01-27 17:02:34,579 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/delomatika/
2026-01-27 17:02:38,935 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/madconsult/
2026-01-27 17:02:43,765 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/integrator2/
2026-01-27 17:02:47,140 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/x-amo/
2026-01-27 17:02:51,930 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/gointegration/
2026-01-27 17:02:55,336 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/profit-sales/
2026-01-27 17:02:58,908 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/namo-integration/
2026-01-27 17:03:02,553 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/maximum-2/
2026-01-27 17:03:06,273 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/crm-assist/
2026-01-27 17:03:10,338 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/amogeneration/
2026-01-27 17:03:14,036 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/crmplus/
2026-01-27 17:03:18,222 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/acproject/
2026-01-27 17:03:23,238 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/flysk/
2026-01-27 17:03:27,578 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/trend-crm/
2026-01-27 17:03:31,372 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/boyko/
2026-01-27 17:03:35,846 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/traffandsales/
2026-01-27 17:03:40,560 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/rd/
2026-01-27 17:03:47,722 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/vsevozmojniy-marketing/
2026-01-27 17:03:51,841 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/melabs/
2026-01-27 17:03:55,322 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/partners/welbex/
2026-01-27 17:03:59,746 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/april2017/
2026-01-27 17:04:00,965 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/october2017/
2026-01-27 17:04:02,073 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/april2018/
2026-01-27 17:04:03,181 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/autumn2018/
2026-01-27 17:04:04,369 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/march2019/
2026-01-27 17:04:05,475 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/autumn2019/
2026-01-27 17:04:06,835 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/spring2020/
2026-01-27 17:04:08,019 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/december2020/
2026-01-27 17:04:09,140 - INFO - Обработка страницы (глубина 1): https://www.amocrm.ru/avitowork/
